[rank: 0] Global seed set to 27
/home/nikoskot/.conda/envs/greenearthnet/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:441: LightningDeprecationWarning: Setting `Trainer(gpus=2)` is deprecated in v1.7 and will be removed in v2.0. Please use `Trainer(accelerator='gpu', devices=2)` instead.
  rank_zero_deprecation(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 27
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name   | Type                 | Params
------------------------------------------------
0 | model  | ContextFormer        | 8.3 M 
1 | loss   | MaskedL2NDVILoss     | 0     
2 | metric | RootMeanSquaredError | 0     
------------------------------------------------
8.3 M     Trainable params
0         Non-trainable params
8.3 M     Total params
33.092    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
learning rate 4e-05
Use pretrained ContextFormer weights.
Using Masked L2 NDVI Loss with Landcover boundaries ((10, 40)).
Using Masked RootMeanSquaredError metric Loss with Landcover boundaries ((10, 40)).
Copying setting yaml.
dataset has 23816 samples
dataset has 952 samples
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:12<00:00,  6.20s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/804 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/804 [00:00<?, ?it/s] [W reducer.cpp:1300] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
/home/nikoskot/.conda/envs/greenearthnet/lib/python3.10/site-packages/torch/autograd/__init__.py:200: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [1024, 1, 3, 3], strides() = [9, 1, 3, 1]
bucket_view.sizes() = [1024, 1, 3, 3], strides() = [9, 9, 3, 1] (Triggered internally at /opt/conda/conda-bld/pytorch_1682343967769/work/torch/csrc/distributed/c10d/reducer.cpp:323.)
  Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Epoch 0:   1%|          | 10/804 [00:43<57:42,  4.36s/it]
Epoch 0:   1%|          | 10/804 [00:43<57:42,  4.36s/it, loss=0.235, v_num=ined]
Epoch 21:   0%|          | 0/804 [00:00<?, ?it/s, loss=0.17, v_num=ined]
Epoch 21:   1%|          | 10/804 [00:37<50:10,  3.79s/it, loss=0.17, v_num=ined]
Epoch 21:   1%|          | 10/804 [00:37<50:10,  3.79s/it, loss=0.173, v_num=ined]
Epoch 21:   2%|▏         | 20/804 [00:50<33:10,  2.54s/it, loss=0.173, v_num=ined]
Epoch 21:   2%|▏         | 20/804 [00:50<33:10,  2.54s/it, loss=0.177, v_num=ined]
Epoch 21:   4%|▎         | 30/804 [01:02<26:53,  2.08s/it, loss=0.177, v_num=ined]
Epoch 21:   4%|▎         | 30/804 [01:02<26:53,  2.08s/it, loss=0.157, v_num=ined]
Epoch 21:   5%|▍         | 40/804 [01:15<23:52,  1.88s/it, loss=0.157, v_num=ined]
Epoch 21:   5%|▍         | 40/804 [01:15<23:53,  1.88s/it, loss=0.2, v_num=ined]  
Epoch 21:   6%|▌         | 50/804 [01:27<21:58,  1.75s/it, loss=0.2, v_num=ined]
Epoch 21:   6%|▌         | 50/804 [01:27<21:58,  1.75s/it, loss=0.158, v_num=ined]
Epoch 21:   7%|▋         | 60/804 [01:38<20:23,  1.64s/it, loss=0.158, v_num=ined]
Epoch 21:   7%|▋         | 60/804 [01:38<20:23,  1.64s/it, loss=0.114, v_num=ined]
Epoch 21:   9%|▊         | 70/804 [01:53<19:53,  1.63s/it, loss=0.114, v_num=ined]
Epoch 21:   9%|▊         | 70/804 [01:53<19:53,  1.63s/it, loss=0.173, v_num=ined]
Epoch 21:  10%|▉         | 80/804 [02:05<18:59,  1.57s/it, loss=0.173, v_num=ined]
Epoch 21:  10%|▉         | 80/804 [02:05<18:59,  1.57s/it, loss=0.173, v_num=ined]
Epoch 21:  11%|█         | 90/804 [02:18<18:19,  1.54s/it, loss=0.173, v_num=ined]
Epoch 21:  11%|█         | 90/804 [02:18<18:19,  1.54s/it, loss=0.132, v_num=ined]
Epoch 21:  12%|█▏        | 100/804 [02:31<17:44,  1.51s/it, loss=0.132, v_num=ined]
Epoch 21:  12%|█▏        | 100/804 [02:31<17:44,  1.51s/it, loss=0.161, v_num=ined]
Epoch 21:  14%|█▎        | 110/804 [02:42<17:03,  1.47s/it, loss=0.161, v_num=ined]
Epoch 21:  14%|█▎        | 110/804 [02:42<17:03,  1.47s/it, loss=0.144, v_num=ined]
Epoch 21:  15%|█▍        | 120/804 [02:58<16:55,  1.48s/it, loss=0.144, v_num=ined]
Epoch 21:  15%|█▍        | 120/804 [02:58<16:55,  1.48s/it, loss=0.101, v_num=ined]
Epoch 21:  16%|█▌        | 130/804 [03:12<16:36,  1.48s/it, loss=0.101, v_num=ined]
Epoch 21:  16%|█▌        | 130/804 [03:12<16:36,  1.48s/it, loss=0.16, v_num=ined] 
Epoch 21:  17%|█▋        | 140/804 [03:23<16:04,  1.45s/it, loss=0.16, v_num=ined]
Epoch 21:  17%|█▋        | 140/804 [03:23<16:04,  1.45s/it, loss=0.188, v_num=ined]
Epoch 21:  19%|█▊        | 150/804 [03:37<15:49,  1.45s/it, loss=0.188, v_num=ined]
Epoch 21:  19%|█▊        | 150/804 [03:37<15:49,  1.45s/it, loss=0.207, v_num=ined]
Epoch 21:  20%|█▉        | 160/804 [03:50<15:28,  1.44s/it, loss=0.207, v_num=ined]
Epoch 21:  20%|█▉        | 160/804 [03:50<15:28,  1.44s/it, loss=0.196, v_num=ined]
Epoch 21:  21%|██        | 170/804 [04:04<15:11,  1.44s/it, loss=0.196, v_num=ined]
Epoch 21:  21%|██        | 170/804 [04:04<15:11,  1.44s/it, loss=0.131, v_num=ined]
Epoch 21:  22%|██▏       | 180/804 [04:17<14:51,  1.43s/it, loss=0.131, v_num=ined]
Epoch 21:  22%|██▏       | 180/804 [04:17<14:51,  1.43s/it, loss=0.157, v_num=ined]
Epoch 21:  24%|██▎       | 190/804 [04:28<14:26,  1.41s/it, loss=0.157, v_num=ined]
Epoch 21:  24%|██▎       | 190/804 [04:28<14:26,  1.41s/it, loss=0.159, v_num=ined]
Epoch 21:  25%|██▍       | 200/804 [04:41<14:11,  1.41s/it, loss=0.159, v_num=ined]
Epoch 21:  25%|██▍       | 200/804 [04:41<14:11,  1.41s/it, loss=0.13, v_num=ined] 
Epoch 21:  26%|██▌       | 210/804 [04:54<13:54,  1.40s/it, loss=0.13, v_num=ined]
Epoch 21:  26%|██▌       | 210/804 [04:54<13:54,  1.40s/it, loss=0.143, v_num=ined]
Epoch 21:  27%|██▋       | 220/804 [05:06<13:33,  1.39s/it, loss=0.143, v_num=ined]
Epoch 21:  27%|██▋       | 220/804 [05:06<13:33,  1.39s/it, loss=0.187, v_num=ined]
Epoch 21:  29%|██▊       | 230/804 [05:20<13:18,  1.39s/it, loss=0.187, v_num=ined]
Epoch 21:  29%|██▊       | 230/804 [05:20<13:18,  1.39s/it, loss=0.184, v_num=ined]
Epoch 21:  30%|██▉       | 240/804 [05:31<12:58,  1.38s/it, loss=0.184, v_num=ined]
Epoch 21:  30%|██▉       | 240/804 [05:31<12:58,  1.38s/it, loss=0.174, v_num=ined]
Epoch 21:  31%|███       | 250/804 [05:45<12:45,  1.38s/it, loss=0.174, v_num=ined]
Epoch 21:  31%|███       | 250/804 [05:45<12:45,  1.38s/it, loss=0.164, v_num=ined]
Epoch 21:  32%|███▏      | 260/804 [05:59<12:32,  1.38s/it, loss=0.164, v_num=ined]
Epoch 21:  32%|███▏      | 260/804 [05:59<12:32,  1.38s/it, loss=0.133, v_num=ined]
Epoch 21:  34%|███▎      | 270/804 [06:10<12:12,  1.37s/it, loss=0.133, v_num=ined]
Epoch 21:  34%|███▎      | 270/804 [06:10<12:12,  1.37s/it, loss=0.132, v_num=ined]
Epoch 21:  35%|███▍      | 280/804 [06:25<12:01,  1.38s/it, loss=0.132, v_num=ined]
Epoch 21:  35%|███▍      | 280/804 [06:25<12:01,  1.38s/it, loss=0.143, v_num=ined]
Epoch 21:  36%|███▌      | 290/804 [06:38<11:46,  1.37s/it, loss=0.143, v_num=ined]
Epoch 21:  36%|███▌      | 290/804 [06:38<11:46,  1.37s/it, loss=0.173, v_num=ined]
Epoch 21:  37%|███▋      | 300/804 [06:49<11:28,  1.37s/it, loss=0.173, v_num=ined]
Epoch 21:  37%|███▋      | 300/804 [06:49<11:28,  1.37s/it, loss=0.173, v_num=ined]
Epoch 21:  39%|███▊      | 310/804 [07:04<11:15,  1.37s/it, loss=0.173, v_num=ined]
Epoch 21:  39%|███▊      | 310/804 [07:04<11:15,  1.37s/it, loss=0.159, v_num=ined]
Epoch 21:  40%|███▉      | 320/804 [07:15<10:58,  1.36s/it, loss=0.159, v_num=ined]
Epoch 21:  40%|███▉      | 320/804 [07:15<10:58,  1.36s/it, loss=0.174, v_num=ined]
Epoch 21:  41%|████      | 330/804 [07:28<10:44,  1.36s/it, loss=0.174, v_num=ined]
Epoch 21:  41%|████      | 330/804 [07:28<10:44,  1.36s/it, loss=0.171, v_num=ined]
Epoch 21:  42%|████▏     | 340/804 [07:42<10:31,  1.36s/it, loss=0.171, v_num=ined]
Epoch 21:  42%|████▏     | 340/804 [07:42<10:31,  1.36s/it, loss=0.139, v_num=ined]
Epoch 21:  44%|████▎     | 350/804 [07:53<10:14,  1.35s/it, loss=0.139, v_num=ined]
Epoch 21:  44%|████▎     | 350/804 [07:53<10:14,  1.35s/it, loss=0.155, v_num=ined]
Epoch 21:  45%|████▍     | 360/804 [08:07<10:01,  1.35s/it, loss=0.155, v_num=ined]
Epoch 21:  45%|████▍     | 360/804 [08:07<10:01,  1.35s/it, loss=0.159, v_num=ined]
Epoch 21:  46%|████▌     | 370/804 [08:22<09:49,  1.36s/it, loss=0.159, v_num=ined]
Epoch 21:  46%|████▌     | 370/804 [08:22<09:49,  1.36s/it, loss=0.116, v_num=ined]
Epoch 21:  47%|████▋     | 380/804 [08:34<09:33,  1.35s/it, loss=0.116, v_num=ined]
Epoch 21:  47%|████▋     | 380/804 [08:34<09:33,  1.35s/it, loss=0.157, v_num=ined]
Epoch 21:  49%|████▊     | 390/804 [08:47<09:20,  1.35s/it, loss=0.157, v_num=ined]
Epoch 21:  49%|████▊     | 390/804 [08:47<09:20,  1.35s/it, loss=0.201, v_num=ined]
Epoch 21:  50%|████▉     | 400/804 [08:58<09:04,  1.35s/it, loss=0.201, v_num=ined]
Epoch 21:  50%|████▉     | 400/804 [08:58<09:04,  1.35s/it, loss=0.189, v_num=ined]
Epoch 21:  51%|█████     | 410/804 [09:12<08:51,  1.35s/it, loss=0.189, v_num=ined]
Epoch 21:  51%|█████     | 410/804 [09:12<08:51,  1.35s/it, loss=0.131, v_num=ined]
Epoch 21:  52%|█████▏    | 420/804 [09:26<08:38,  1.35s/it, loss=0.131, v_num=ined]
Epoch 21:  52%|█████▏    | 420/804 [09:26<08:38,  1.35s/it, loss=0.146, v_num=ined]
Epoch 21:  53%|█████▎    | 430/804 [09:38<08:22,  1.34s/it, loss=0.146, v_num=ined]
Epoch 21:  53%|█████▎    | 430/804 [09:38<08:22,  1.34s/it, loss=0.22, v_num=ined] 
Epoch 21:  55%|█████▍    | 440/804 [09:52<08:10,  1.35s/it, loss=0.22, v_num=ined]
Epoch 21:  55%|█████▍    | 440/804 [09:52<08:10,  1.35s/it, loss=0.217, v_num=ined]
Epoch 21:  56%|█████▌    | 450/804 [10:06<07:56,  1.35s/it, loss=0.217, v_num=ined]
Epoch 21:  56%|█████▌    | 450/804 [10:06<07:56,  1.35s/it, loss=0.173, v_num=ined]
Epoch 21:  57%|█████▋    | 460/804 [10:17<07:41,  1.34s/it, loss=0.173, v_num=ined]
Epoch 21:  57%|█████▋    | 460/804 [10:17<07:41,  1.34s/it, loss=0.159, v_num=ined]
Epoch 21:  58%|█████▊    | 470/804 [10:32<07:29,  1.34s/it, loss=0.159, v_num=ined]
Epoch 21:  58%|█████▊    | 470/804 [10:32<07:29,  1.34s/it, loss=0.19, v_num=ined] 
Epoch 21:  60%|█████▉    | 480/804 [10:42<07:14,  1.34s/it, loss=0.19, v_num=ined]
Epoch 21:  60%|█████▉    | 480/804 [10:42<07:14,  1.34s/it, loss=0.178, v_num=ined]
Epoch 21:  61%|██████    | 490/804 [10:56<07:00,  1.34s/it, loss=0.178, v_num=ined]
Epoch 21:  61%|██████    | 490/804 [10:56<07:00,  1.34s/it, loss=0.175, v_num=ined]
Epoch 21:  62%|██████▏   | 500/804 [11:10<06:47,  1.34s/it, loss=0.175, v_num=ined]
Epoch 21:  62%|██████▏   | 500/804 [11:10<06:47,  1.34s/it, loss=0.175, v_num=ined]
Epoch 21:  63%|██████▎   | 510/804 [11:21<06:33,  1.34s/it, loss=0.175, v_num=ined]
Epoch 21:  63%|██████▎   | 510/804 [11:21<06:33,  1.34s/it, loss=0.172, v_num=ined]
Epoch 21:  65%|██████▍   | 520/804 [11:35<06:20,  1.34s/it, loss=0.172, v_num=ined]
Epoch 21:  65%|██████▍   | 520/804 [11:35<06:20,  1.34s/it, loss=0.141, v_num=ined]
Epoch 21:  66%|██████▌   | 530/804 [11:50<06:07,  1.34s/it, loss=0.141, v_num=ined]
Epoch 21:  66%|██████▌   | 530/804 [11:50<06:07,  1.34s/it, loss=0.126, v_num=ined]
Epoch 21:  67%|██████▋   | 540/804 [12:01<05:52,  1.34s/it, loss=0.126, v_num=ined]
Epoch 21:  67%|██████▋   | 540/804 [12:01<05:52,  1.34s/it, loss=0.185, v_num=ined]
Epoch 21:  68%|██████▊   | 550/804 [12:15<05:39,  1.34s/it, loss=0.185, v_num=ined]
Epoch 21:  68%|██████▊   | 550/804 [12:15<05:39,  1.34s/it, loss=0.203, v_num=ined]
Epoch 21:  70%|██████▉   | 560/804 [12:26<05:25,  1.33s/it, loss=0.203, v_num=ined]
Epoch 21:  70%|██████▉   | 560/804 [12:26<05:25,  1.33s/it, loss=0.188, v_num=ined]
Epoch 21:  71%|███████   | 570/804 [12:40<05:12,  1.33s/it, loss=0.188, v_num=ined]
Epoch 21:  71%|███████   | 570/804 [12:40<05:12,  1.33s/it, loss=0.143, v_num=ined]
Epoch 21:  72%|███████▏  | 580/804 [12:54<04:59,  1.34s/it, loss=0.143, v_num=ined]
Epoch 21:  72%|███████▏  | 580/804 [12:54<04:59,  1.34s/it, loss=0.146, v_num=ined]
Epoch 21:  73%|███████▎  | 590/804 [13:06<04:45,  1.33s/it, loss=0.146, v_num=ined]
Epoch 21:  73%|███████▎  | 590/804 [13:06<04:45,  1.33s/it, loss=0.144, v_num=ined]
Epoch 21:  75%|███████▍  | 600/804 [13:20<04:32,  1.33s/it, loss=0.144, v_num=ined]
Epoch 21:  75%|███████▍  | 600/804 [13:20<04:32,  1.33s/it, loss=0.142, v_num=ined]
Epoch 21:  76%|███████▌  | 610/804 [13:34<04:18,  1.33s/it, loss=0.142, v_num=ined]
Epoch 21:  76%|███████▌  | 610/804 [13:34<04:18,  1.33s/it, loss=0.147, v_num=ined]
Epoch 21:  77%|███████▋  | 620/804 [13:45<04:05,  1.33s/it, loss=0.147, v_num=ined]
Epoch 21:  77%|███████▋  | 620/804 [13:45<04:05,  1.33s/it, loss=0.16, v_num=ined] 
Epoch 21:  78%|███████▊  | 630/804 [13:59<03:51,  1.33s/it, loss=0.16, v_num=ined]
Epoch 21:  78%|███████▊  | 630/804 [13:59<03:51,  1.33s/it, loss=0.19, v_num=ined]
Epoch 21:  80%|███████▉  | 640/804 [14:10<03:38,  1.33s/it, loss=0.19, v_num=ined]
Epoch 21:  80%|███████▉  | 640/804 [14:10<03:38,  1.33s/it, loss=0.143, v_num=ined]
Epoch 21:  81%|████████  | 650/804 [14:24<03:24,  1.33s/it, loss=0.143, v_num=ined]
Epoch 21:  81%|████████  | 650/804 [14:24<03:24,  1.33s/it, loss=0.126, v_num=ined]
Epoch 21:  82%|████████▏ | 660/804 [14:38<03:11,  1.33s/it, loss=0.126, v_num=ined]
Epoch 21:  82%|████████▏ | 660/804 [14:38<03:11,  1.33s/it, loss=0.142, v_num=ined]
Epoch 21:  83%|████████▎ | 670/804 [14:50<02:58,  1.33s/it, loss=0.142, v_num=ined]
Epoch 21:  83%|████████▎ | 670/804 [14:50<02:58,  1.33s/it, loss=0.174, v_num=ined]
Epoch 21:  85%|████████▍ | 680/804 [15:03<02:44,  1.33s/it, loss=0.174, v_num=ined]
Epoch 21:  85%|████████▍ | 680/804 [15:03<02:44,  1.33s/it, loss=0.204, v_num=ined]
Epoch 21:  86%|████████▌ | 690/804 [15:16<02:31,  1.33s/it, loss=0.204, v_num=ined]
Epoch 21:  86%|████████▌ | 690/804 [15:16<02:31,  1.33s/it, loss=0.23, v_num=ined] 
Epoch 21:  87%|████████▋ | 700/804 [15:28<02:17,  1.33s/it, loss=0.23, v_num=ined]
Epoch 21:  87%|████████▋ | 700/804 [15:28<02:17,  1.33s/it, loss=0.217, v_num=ined]
Epoch 21:  88%|████████▊ | 710/804 [15:43<02:04,  1.33s/it, loss=0.217, v_num=ined]
Epoch 21:  88%|████████▊ | 710/804 [15:43<02:04,  1.33s/it, loss=0.173, v_num=ined]
Epoch 21:  90%|████████▉ | 720/804 [15:53<01:51,  1.32s/it, loss=0.173, v_num=ined]
Epoch 21:  90%|████████▉ | 720/804 [15:53<01:51,  1.32s/it, loss=0.158, v_num=ined]
Epoch 21:  91%|█████████ | 730/804 [16:03<01:37,  1.32s/it, loss=0.158, v_num=ined]
Epoch 21:  91%|█████████ | 730/804 [16:03<01:37,  1.32s/it, loss=0.187, v_num=ined]
Epoch 21:  92%|█████████▏| 740/804 [16:12<01:24,  1.31s/it, loss=0.187, v_num=ined]
Epoch 21:  92%|█████████▏| 740/804 [16:12<01:24,  1.31s/it, loss=0.141, v_num=ined]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|          | 0/60 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/60 [00:00<?, ?it/s][A
Epoch 21:  93%|█████████▎| 750/804 [16:37<01:11,  1.33s/it, loss=0.141, v_num=ined]

Validation DataLoader 0:  17%|█▋        | 10/60 [00:10<00:51,  1.03s/it][A
Epoch 21:  95%|█████████▍| 760/804 [16:39<00:57,  1.32s/it, loss=0.141, v_num=ined]

Validation DataLoader 0:  33%|███▎      | 20/60 [00:12<00:25,  1.55it/s][A
Epoch 21:  96%|█████████▌| 770/804 [16:42<00:44,  1.30s/it, loss=0.141, v_num=ined]

Validation DataLoader 0:  50%|█████     | 30/60 [00:15<00:15,  1.90it/s][A
Epoch 21:  97%|█████████▋| 780/804 [16:51<00:31,  1.30s/it, loss=0.141, v_num=ined]

Validation DataLoader 0:  67%|██████▋   | 40/60 [00:24<00:12,  1.63it/s][A
Epoch 21:  98%|█████████▊| 790/804 [16:54<00:17,  1.28s/it, loss=0.141, v_num=ined]

Validation DataLoader 0:  83%|████████▎ | 50/60 [00:28<00:05,  1.76it/s][A
Epoch 21: 100%|█████████▉| 800/804 [16:57<00:05,  1.27s/it, loss=0.141, v_num=ined]

Validation DataLoader 0: 100%|██████████| 60/60 [00:29<00:00,  2.01it/s][A
Epoch 21: 100%|██████████| 804/804 [16:57<00:00,  1.27s/it, loss=0.141, v_num=ined]
Epoch 21: 100%|██████████| 804/804 [16:57<00:00,  1.27s/it, loss=0.11, v_num=ined] 

                                                                        [A
Epoch 21: 100%|██████████| 804/804 [16:57<00:00,  1.27s/it, loss=0.11, v_num=ined]
Epoch 21:   0%|          | 0/804 [00:00<?, ?it/s, loss=0.11, v_num=ined]          
Epoch 22:   0%|          | 0/804 [00:00<?, ?it/s, loss=0.11, v_num=ined]
Epoch 22:   1%|          | 10/804 [00:36<48:12,  3.64s/it, loss=0.11, v_num=ined]
Epoch 22:   1%|          | 10/804 [00:36<48:12,  3.64s/it, loss=0.14, v_num=ined]
Epoch 22:   2%|▏         | 20/804 [00:52<34:20,  2.63s/it, loss=0.14, v_num=ined]
Epoch 22:   2%|▏         | 20/804 [00:52<34:20,  2.63s/it, loss=0.158, v_num=ined]
Epoch 22:   4%|▎         | 30/804 [01:04<27:32,  2.13s/it, loss=0.158, v_num=ined]
Epoch 22:   4%|▎         | 30/804 [01:04<27:32,  2.14s/it, loss=0.146, v_num=ined]
Epoch 22:   5%|▍         | 40/804 [01:17<24:31,  1.93s/it, loss=0.146, v_num=ined]
Epoch 22:   5%|▍         | 40/804 [01:17<24:31,  1.93s/it, loss=0.16, v_num=ined] 
Epoch 22:   6%|▌         | 50/804 [01:30<22:43,  1.81s/it, loss=0.16, v_num=ined]
Epoch 22:   6%|▌         | 50/804 [01:30<22:43,  1.81s/it, loss=0.156, v_num=ined]
Epoch 22:   7%|▋         | 60/804 [01:42<21:07,  1.70s/it, loss=0.156, v_num=ined]
Epoch 22:   7%|▋         | 60/804 [01:42<21:07,  1.70s/it, loss=0.171, v_num=ined]
Epoch 22:   9%|▊         | 70/804 [01:55<20:06,  1.64s/it, loss=0.171, v_num=ined]
Epoch 22:   9%|▊         | 70/804 [01:55<20:07,  1.64s/it, loss=0.187, v_num=ined]
Epoch 22:  10%|▉         | 80/804 [02:06<19:03,  1.58s/it, loss=0.187, v_num=ined]
Epoch 22:  10%|▉         | 80/804 [02:06<19:03,  1.58s/it, loss=0.185, v_num=ined]
Epoch 22:  11%|█         | 90/804 [02:19<18:29,  1.55s/it, loss=0.185, v_num=ined]
Epoch 22:  11%|█         | 90/804 [02:19<18:29,  1.55s/it, loss=0.186, v_num=ined]
Epoch 22:  12%|█▏        | 100/804 [02:33<18:04,  1.54s/it, loss=0.186, v_num=ined]
Epoch 22:  12%|█▏        | 100/804 [02:33<18:04,  1.54s/it, loss=0.16, v_num=ined] 
Epoch 22:  14%|█▎        | 110/804 [02:45<17:21,  1.50s/it, loss=0.16, v_num=ined]
Epoch 22:  14%|█▎        | 110/804 [02:45<17:21,  1.50s/it, loss=0.174, v_num=ined]
Epoch 22:  15%|█▍        | 120/804 [02:57<16:54,  1.48s/it, loss=0.174, v_num=ined]
Epoch 22:  15%|█▍        | 120/804 [02:57<16:54,  1.48s/it, loss=0.216, v_num=ined]
Epoch 22:  16%|█▌        | 130/804 [03:12<16:39,  1.48s/it, loss=0.216, v_num=ined]
Epoch 22:  16%|█▌        | 130/804 [03:12<16:39,  1.48s/it, loss=0.203, v_num=ined]
Epoch 22:  17%|█▋        | 140/804 [03:24<16:08,  1.46s/it, loss=0.203, v_num=ined]
Epoch 22:  17%|█▋        | 140/804 [03:24<16:08,  1.46s/it, loss=0.175, v_num=ined]
Epoch 22:  19%|█▊        | 150/804 [03:38<15:50,  1.45s/it, loss=0.175, v_num=ined]
Epoch 22:  19%|█▊        | 150/804 [03:38<15:50,  1.45s/it, loss=0.188, v_num=ined]
Epoch 22:  20%|█▉        | 160/804 [03:49<15:23,  1.43s/it, loss=0.188, v_num=ined]
Epoch 22:  20%|█▉        | 160/804 [03:49<15:23,  1.43s/it, loss=0.171, v_num=ined]
Epoch 22:  21%|██        | 170/804 [04:03<15:09,  1.43s/it, loss=0.171, v_num=ined]
Epoch 22:  21%|██        | 170/804 [04:03<15:09,  1.43s/it, loss=0.143, v_num=ined]
Epoch 22:  22%|██▏       | 180/804 [04:16<14:50,  1.43s/it, loss=0.143, v_num=ined]
Epoch 22:  22%|██▏       | 180/804 [04:16<14:50,  1.43s/it, loss=0.186, v_num=ined]
Epoch 22:  24%|██▎       | 190/804 [04:27<14:25,  1.41s/it, loss=0.186, v_num=ined]
Epoch 22:  24%|██▎       | 190/804 [04:27<14:25,  1.41s/it, loss=0.173, v_num=ined]
Epoch 22:  25%|██▍       | 200/804 [04:41<14:09,  1.41s/it, loss=0.173, v_num=ined]
Epoch 22:  25%|██▍       | 200/804 [04:41<14:09,  1.41s/it, loss=0.144, v_num=ined]
Epoch 22:  26%|██▌       | 210/804 [04:53<13:50,  1.40s/it, loss=0.144, v_num=ined]
Epoch 22:  26%|██▌       | 210/804 [04:53<13:50,  1.40s/it, loss=0.143, v_num=ined]
Epoch 22:  27%|██▋       | 220/804 [05:05<13:30,  1.39s/it, loss=0.143, v_num=ined]
Epoch 22:  27%|██▋       | 220/804 [05:05<13:30,  1.39s/it, loss=0.144, v_num=ined]
Epoch 22:  29%|██▊       | 230/804 [05:19<13:18,  1.39s/it, loss=0.144, v_num=ined]
Epoch 22:  29%|██▊       | 230/804 [05:19<13:18,  1.39s/it, loss=0.13, v_num=ined] 
Epoch 22:  30%|██▉       | 240/804 [05:31<12:58,  1.38s/it, loss=0.13, v_num=ined]
Epoch 22:  30%|██▉       | 240/804 [05:31<12:58,  1.38s/it, loss=0.113, v_num=ined]
Epoch 22:  31%|███       | 250/804 [05:44<12:44,  1.38s/it, loss=0.113, v_num=ined]
Epoch 22:  31%|███       | 250/804 [05:44<12:44,  1.38s/it, loss=0.141, v_num=ined]
Epoch 22:  32%|███▏      | 260/804 [05:58<12:30,  1.38s/it, loss=0.141, v_num=ined]
Epoch 22:  32%|███▏      | 260/804 [05:58<12:30,  1.38s/it, loss=0.129, v_num=ined]
Epoch 22:  34%|███▎      | 270/804 [06:09<12:11,  1.37s/it, loss=0.129, v_num=ined]
Epoch 22:  34%|███▎      | 270/804 [06:09<12:11,  1.37s/it, loss=0.147, v_num=ined]
Epoch 22:  35%|███▍      | 280/804 [06:24<11:59,  1.37s/it, loss=0.147, v_num=ined]
Epoch 22:  35%|███▍      | 280/804 [06:24<11:59,  1.37s/it, loss=0.22, v_num=ined] 
Epoch 22:  36%|███▌      | 290/804 [06:38<11:45,  1.37s/it, loss=0.22, v_num=ined]
Epoch 22:  36%|███▌      | 290/804 [06:38<11:45,  1.37s/it, loss=0.201, v_num=ined]
Epoch 22:  37%|███▋      | 300/804 [06:49<11:28,  1.37s/it, loss=0.201, v_num=ined]
Epoch 22:  37%|███▋      | 300/804 [06:49<11:28,  1.37s/it, loss=0.127, v_num=ined]
Epoch 22:  39%|███▊      | 310/804 [07:04<11:16,  1.37s/it, loss=0.127, v_num=ined]
Epoch 22:  39%|███▊      | 310/804 [07:04<11:16,  1.37s/it, loss=0.0845, v_num=ined]
Epoch 22:  40%|███▉      | 320/804 [07:16<10:59,  1.36s/it, loss=0.0845, v_num=ined]
Epoch 22:  40%|███▉      | 320/804 [07:16<10:59,  1.36s/it, loss=0.141, v_num=ined] 
Epoch 22:  41%|████      | 330/804 [07:29<10:45,  1.36s/it, loss=0.141, v_num=ined]
Epoch 22:  41%|████      | 330/804 [07:29<10:46,  1.36s/it, loss=0.172, v_num=ined]
Epoch 22:  42%|████▏     | 340/804 [07:43<10:33,  1.36s/it, loss=0.172, v_num=ined]
Epoch 22:  42%|████▏     | 340/804 [07:43<10:33,  1.36s/it, loss=0.158, v_num=ined]
Epoch 22:  44%|████▎     | 350/804 [07:55<10:16,  1.36s/it, loss=0.158, v_num=ined]
Epoch 22:  44%|████▎     | 350/804 [07:55<10:16,  1.36s/it, loss=0.159, v_num=ined]
